sex,age,genhlth,exerany
Male,64,Very good,0
Female,29,Good,1
Male,79,Poor,1
Male,33,Very good,0
Male,41,Good,1
Female,36,Excellent,0
Male,25,Good,1
Male,48,Very good,1
Male,38,Poor,0
Female,34,Good,1
Male,40,Very good,0
Male,54,Excellent,0
Male,71,Excellent,0
Male,33,Very good,0
Female,23,Very good,1
Male,25,Fair,0
Female,42,Good,1
Female,35,Good,1
Female,42,Excellent,1
Male,29,Fair,1
Female,32,Good,1
Male,76,Excellent,1
Female,43,Good,1
Female,58,Good,0
Female,62,Excellent,1
Female,43,Very good,0
Female,64,Very good,0
Female,49,Excellent,0
Female,27,Fair,1
Female,33,Fair,0
Male,24,Good,1
Male,34,Very good,0
Female,40,Very good,1
Female,43,Good,0
Female,38,Good,0
Male,39,Excellent,1
Female,75,Good,1
Male,24,Fair,0
Male,31,Very good,1
Male,32,Excellent,0
Male,70,Good,1
Male,24,Very good,1
Female,26,Very good,0
Female,68,Excellent,0
Female,65,Very good,0
Female,25,Good,1
Female,67,Good,0
Male,76,Very good,1
Female,40,Fair,1
Female,46,Fair,0
Male,35,Fair,1
Female,48,Very good,1
Male,47,Very good,1
Female,69,Poor,0
Male,56,Good,1
Female,52,Excellent,0
Female,35,Excellent,1
Male,76,Very good,1
Male,59,Fair,0
Male,56,Good,1
Male,34,Very good,1
Male,31,Excellent,1
Male,48,Good,1
Male,41,Fair,0
Male,52,Very good,1
Female,61,Good,0
Female,77,Poor,1
Male,62,Very good,1
Female,51,Good,0
Female,20,Very good,1
Female,54,Good,1
Female,60,Good,1
Male,57,Good,1
Female,43,Good,1
Male,72,Very good,1
Female,40,Fair,1
Female,61,Good,1
Female,56,Excellent,1
Male,32,Good,1
Female,73,Good,1
Male,66,Very good,0
Female,21,Fair,0
Male,46,Fair,1
Female,39,Very good,0
Male,42,Poor,1
Male,30,Excellent,1
Female,35,Very good,1
Male,50,Excellent,1
Female,33,Fair,1
Female,62,Good,1
Female,59,Excellent,1
Female,61,Very good,0
Female,79,Good,1
Female,19,Excellent,1
Female,72,Fair,0
Female,52,Fair,1
Female,59,Good,1
Female,51,Poor,0
Female,47,Very good,0
Male,76,Poor,0
Male,72,Good,0
Female,30,Good,0
Female,30,Excellent,0
Female,35,Fair,1
Female,49,Very good,1
Female,49,Excellent,1
Female,52,Excellent,1
Female,76,Good,0
Female,56,Good,1
Male,63,Good,1
Female,69,Fair,1
Male,46,Excellent,0
Female,79,Good,1
Female,66,Excellent,0
Male,46,Fair,1
Female,79,Fair,1
Male,70,Good,1
Female,61,Good,1
Female,74,Very good,0
Male,33,Very good,0
Female,73,Fair,1
Male,61,Very good,1
Female,64,Very good,1
