estrato,ingreso
Rural,1330.818427413655
Urbano,1246.306671481431
Urbano,1773.4381828746948
Urbano,1087.6509362690663
Rural,1290.0439867513446
Urbano,1499.9773420168153
Rural,924.9419007235338
Rural,841.9348054412861
Urbano,1223.80603721599
Urbano,1550.4703027270295
Urbano,1104.0325321920268
Rural,468.85617881402607
Urbano,1648.5542666357958
Urbano,1345.7278827866787
Urbano,1433.912260409981
Rural,1309.9087473253012
Urbano,1780.7965352628953
Urbano,1614.0657434598515
Urbano,1075.344368869717
Urbano,1988.8833955937876
Rural,983.0424785504825
Rural,1379.8677741702468
Rural,802.6861175559104
Rural,1049.3172912598525
Rural,907.7061569305498
Urbano,1358.7643326877978
Urbano,1728.9481542463548
Urbano,957.7136168272284
Urbano,1405.7776877273177
Rural,873.8541825968847
Urbano,1531.0704111969985
Urbano,1146.3189137899724
Urbano,1145.354132601882
Urbano,1826.749614737515
Urbano,1132.6412721551128
Urbano,1802.595286892531
Urbano,1355.2904054674525
Rural,1135.098086334808
Rural,978.8676223417312
Urbano,1150.0586038151084
Rural,911.7299653780714
Urbano,1494.7826333309408
Urbano,1934.5729755973355
Urbano,1767.6600255413514
Rural,1227.2577482777128
Urbano,1365.0997195011078
Urbano,1507.0117029861747
Rural,785.0780026639549
Urbano,1235.4754419804574
Rural,1291.3145852914315
Urbano,1380.7909524568809
Rural,1345.8728270648298
Rural,990.4054324119039
Urbano,1569.3051802030113
Urbano,1292.3842194837434
Urbano,1540.4910329970883
Urbano,2329.980921330561
Rural,781.4634199329024
Rural,797.2255529172621
Urbano,999.6932315556297
Rural,871.8734885899044
Urbano,1167.230717025118
Rural,1094.6842482709524
Rural,841.0875242848812
Rural,585.622643806269
Urbano,1547.2388257195375
Rural,1217.5138772076125
Urbano,1110.8699941000045
Urbano,1382.3072423612737
Urbano,950.8000913466586
Urbano,1972.6502807527218
Rural,1479.8816013927549
Rural,667.9831922494786
Rural,1137.4243172786805
Urbano,1839.4330824197305
Urbano,1471.7503344238166
Urbano,1599.245031382726
Urbano,1955.5888681096485
Urbano,1396.1498555993405
Rural,1143.2107047426898
Urbano,1252.6498275739136
Rural,1048.1121903461235
Urbano,1527.4284925542172
Urbano,1349.3006135190976
Rural,1123.9322288809187
Rural,717.0108665096795
Urbano,1357.3056696280682
Urbano,1208.4189488743648
Urbano,1028.841419681637
Urbano,961.8333237221289
Rural,928.05390910972
Rural,1252.9039858482452
Urbano,2057.5423229418557
Rural,984.4193312021158
Urbano,917.355137024652
Rural,1253.3732373006947
Urbano,1548.5130928252788
Urbano,1711.4938441119316
Urbano,1704.610433050023
Urbano,1588.9669701859618
Urbano,1657.002789130363
Rural,844.092701720059
Urbano,1168.084228210369
Urbano,1610.0196594427423
Urbano,1807.171651497762
Rural,1174.3725386469853
Rural,1034.758325979417
Urbano,1625.8767435594186
Rural,950.8892704547186
Urbano,1424.174909790072
Urbano,1412.3987511689277
Urbano,1464.920477955975
Urbano,1469.282677468893
Rural,705.787920202597
Urbano,1307.2170475600287
Urbano,1589.965519963732
Urbano,1497.5230455996439
Urbano,1260.19825374086
Urbano,1300.5662243473857
Rural,1051.8538111197176
Rural,1249.5132654879385
Urbano,1346.08481686698
Urbano,1338.1829641564398
Urbano,1768.6112539821531
Rural,374.20974706576555
Rural,1210.6630543212905
Urbano,1628.0105397525654
Urbano,1287.5032546759355
Rural,956.602051118593
Urbano,1405.724824044171
Rural,1304.2264510346945
Urbano,1901.4661595791765
Rural,708.9970304076293
Rural,1228.2511335204701
Rural,756.6407511787074
Urbano,1646.102788130056
Urbano,1205.9980058092556
Urbano,1803.5818969103707
Urbano,1444.620246848145
Urbano,829.1493473948668
Urbano,1392.5939692309973
Urbano,1431.5896385142248
Rural,1367.2297239809445
Urbano,1701.1537171941502
Urbano,1401.6707265836435
Rural,964.5413785478654
Rural,1211.8150791615442
Urbano,1285.8033005924312
Rural,1042.0571518733493
Rural,1022.0957271015275
Urbano,1787.9119114042533
Rural,1181.481202829844
Urbano,1267.2689938769333
Urbano,1853.417101187988
Rural,759.8493823570202
Urbano,1373.4947697674543
Rural,289.7881610491811
Rural,960.9791370645756
Rural,1047.2972437323397
Urbano,1695.0464702901006
Urbano,1571.5503636563728
Rural,627.4466430426419
Urbano,1588.9075968158713
Urbano,1669.6189692116418
Urbano,1299.2383183606653
Rural,973.6829111068945
Urbano,940.8347102097757
Rural,777.5222357792666
Rural,1069.8041788034968
Urbano,1407.074656795168
Rural,685.0570718100016
Urbano,1143.9223840411769
Rural,842.7469363283242
Rural,1273.9804444546467
Rural,1123.3948867361698
Urbano,1926.3128305104995
Urbano,2016.2760959430225
Urbano,1029.4679859505927
Urbano,1485.5957424748628
